Account group,City,Country,Data line,District,Fax,House number and street,Language,Name 1,Name 2,Name 3,Name 4,Other city,PO Box,PO Box postal code,Postal Code,Region,Search Term 1,Search Term 2,Tax jurisdiction,Telebox,Telephone,Title,Transportation zone,Vendor,Quantity of Milk Purchased (L),Production Volume (L),Inventory Level (kg),Number of Suppliers,Production Efficiency (%),Delivery Time (days),Demand Forecast Accuracy (%),Wastage Rate (%),Supplier Performance Score,Distribution Costs (currency)
7994,South Jessica,Sierra Leone,9,Texas,(763)378-1343x53761,454 Ramirez Haven,English,Tammy,,Fernando,Lawson,East Melissamouth,7821,88695,3831,Georgia,piece,rest,5291,8971,001-[phone]x1706,Mr.,10,"Diaz, Miller and Fitzgerald",5506,9012,1914,9,93.25648185,,92.30448919,1.347755331,,1119.188878
5086,Leebury,Bosnia and Herzegovina,4,Texas,,,,Sherry,Taylor,Sarah,Lee,,5619,74585,3313,Missouri,often,more,3765,7572,,Dr.,6,Duncan-Young,5632,16517,4520,19,81.28123568,1.933695225,76.61386564,4.16499098,83.59158357,
6806,Gibbsburgh,Svalbard & Jan Mayen Islands,9,Texas,,,English,Edward,Maynard,Joseph,,New Madisonfurt,9266,12818,5882,Alabama,admit,,,,(611)402-4240,Mrs.,2,Charles Group,5891,18721,3404,20,95.5746907,2.786189572,82.10853464,2.329759823,90.5149071,2508.840217
9173,Angelachester,Macao,6,Texas,,01740 Wilkinson Freeway Apt. 071,German,Glen,King,Kevin,Davis,Lake Jessica,1472,,7067,Texas,,second,1431,2960,001-[phone]x610,Dr.,3,Edwards-Johnson,6692,16625,,14,,,87.7952276,,85.5080009,4174.785535
5585,Stephanieburgh,Seychelles,9,Texas,480-765-0449x590,01161 Jenny Courts,,Rachel,Jones,John,King,Kingmouth,4701,46329,3528,Louisiana,option,cause,3798,6778,935.170.6930x738,Mr.,4,Webb PLC,,17670,3203,5,,1.8431259,85.7378621,,87.41620732,4342.660311
2561,North Sarahburgh,Mexico,10,Texas,,654 Joseph Manors Apt. 550,,Tyrone,Collins,,,Reneestad,7486,25846,8845,Michigan,believe,building,5724,4484,757.136.7379,Mr.,,"Williams, Gaines and King",,10841,3904,,88.23967468,1.449963535,87.99409909,1.592214826,73.98417207,
9496,Chadland,Saint Martin,7,Texas,2080669696,,,Johnathan,,Bailey,Nelson,,,48544,3884,Montana,,four,1097,9820,(580)935-7033,Dr.,1,Lowe-Garcia,3993,18257,,11,84.6683345,4.609093156,,3.507349518,84.97685823,4473.447968
3955,West Robertmouth,,2,Texas,001-[phone]x2052,6079 Christopher Knoll Suite 296,Spanish,Dale,,Shane,Brown,Jamiestad,8708,80656,3454,,sense,final,4658,6414,420933966,,8,,6452,19285,1916,7,91.59175773,2.50804129,87.93606835,3.944009952,75.26602019,3568.408811
4587,Jillfurt,Antigua and Barbuda,,Texas,,422 Sanchez Pass Suite 391,,Alan,Gonzalez,Daniel,Clarke,,8636,,5128,Alabama,,one,9201,7937,(784)326-2726x4303,Dr.,5,Bowen-Taylor,3418,11169,4892,18,92.23001478,1.672891674,71.40828771,2.422335415,78.9550302,
4704,South Rogerburgh,Niger,,Texas,,49157 Jacob Squares Suite 149,English,Elizabeth,Drake,,Roberts,,1243,57279,9753,,,too,4059,3207,914-939-8513x1211,Mrs.,4,Carpenter-Davis,,13707,,,81.18726847,,79.07048712,2.334069394,,4475.421482
7059,Port Stevenland,Australia,,Texas,,47077 Rodriguez Squares Apt. 328,Spanish,Brenda,Pittman,,Morris,Juliebury,7708,,4692,Maine,,,1445,3736,194.602.6433,Mr.,,Morgan-Smith,3587,14996,3713,10,,,81.84437995,3.380918586,,3905.873158
8194,North Joseph,Congo,7,Texas,494-981-2638x58323,46166 Kyle Streets Apt. 685,Spanish,,Watts,,Stewart,Mollyhaven,,63953,6260,Colorado,himself,technology,,9727,(017)308-7525,Mr.,5,Frazier-Avery,8180,9895,4367,,89.74267065,3.440142794,73.84191518,,90.1700103,3880.027275
,Katherineshire,Nigeria,5,Texas,,812 Henry Stream,French,Kelly,,Thomas,,West Patriciaburgh,1502,45403,6602,,coach,hotel,9559,4823,487-778-4329x7899,,7,"Maynard, Hughes and Weber",7027,14990,,16,82.41067342,1.231780174,77.78069638,1.28365075,64.92694583,3103.845675
1331,Jamieland,,2,Texas,-7832,,English,,Bailey,Allen,Boyd,,6476,83467,6212,Idaho,detail,type,3118,6750,-680,,1,"Smith, Lewis and Lewis",1361,15211,4412,,,1.295412189,94.96776987,1.451784807,95.84238909,4976.884118
5079,Port Amandachester,,4,Texas,-4371,,German,,Price,Cassandra,Rodriguez,West Walterside,,27840,1035,Virginia,your,,9041,8921,734-662-2485x954,Mrs.,4,,4733,14460,1069,,94.9878857,3.73503252,78.50951619,1.380798659,63.39937524,
7055,Harrisburgh,Spain,4,Texas,,891 Casey Spurs Suite 877,English,Cassandra,Jones,Cynthia,Matthews,Jillborough,,83006,3745,Michigan,,apply,8883,1422,001-[phone]x658,Dr.,10,Berg-Walker,9537,14367,4146,,82.18372547,1.476443809,,1.09257062,98.19779898,4401.578906
4856,Josephberg,,1,Texas,329.870.2388x34870,32651 Michelle Drives Suite 839,English,Geoffrey,,Alison,Mack,South Michaelberg,4410,,3110,New Hampshire,,,5109,5538,448.899.3104,Mrs.,10,Weiss-Thompson,8712,17311,1840,,83.67830598,3.718949253,74.22899904,3.060149035,,4391.269013
5934,New Joseph,Micronesia,10,Texas,(412)105-6969x992,8021 Robert Prairie,German,Hunter,Perez,Keith,Reed,East Kristenport,,49198,6300,Colorado,,,4004,5250,+1-[phone]x88977,Mr.,9,"Cox, Sullivan and Davidson",6766,10814,1910,,84.60515942,4.015596929,87.49780803,,91.59091394,4115.53785
3850,,Northern Mariana Islands,4,Texas,727-729-1818x070,35065 Wayne Village,Spanish,Janice,,,,,9953,92550,2862,Nebraska,image,later,9705,6434,001-[phone],Dr.,7,"Young, Martinez and Barrett",4360,16233,2120,8,85.0660432,4.302098351,,3.765421339,63.54443631,1248.305379
7802,Jaclynstad,New Zealand,1,Texas,001-[phone]x51206,214 Steven Grove Apt. 563,,Sue,Boyle,Monica,,,9410,34245,5490,South Carolina,I,,,2809,943.835.0441,Mrs.,8,Schaefer-Fuentes,9871,14822,1241,13,,4.216827862,,,,
9303,,,8,Texas,(051)296-5613,81104 Robert Shore,German,Jillian,Cook,Collin,Boyer,East Brian,1347,99494,8559,,future,nation,7930,8327,,Mrs.,9,Brown and Sons,4615,19935,,7,81.49627543,,85.15685065,1.770260513,61.60169572,
5079,Toddville,,4,Texas,,,German,Erica,Cooper,,,Cuevasfurt,4462,19290,5516,Mississippi,,,7291,6510,500.859.8315x266,Dr.,2,Brown LLC,5686,19592,2781,9,80.43248308,,92.9306721,2.119726943,,1207.994286
7743,,Sri Lanka,,Texas,410-875-0793,624 Amy Spring Suite 410,,,Collins,Chad,Scott,North Bradleyport,7012,73846,4103,,pull,,4515,,(303)868-7445,Mr.,2,Ward Ltd,3281,19890,2900,13,93.89201647,3.746658256,87.11365808,4.297456659,90.02387151,3481.762167
,,Saint Kitts and Nevis,6,Texas,(623)602-6893,71082 Powell Ville,French,David,Frost,James,Pierce,Hernandeztown,7571,,2232,,high,health,3246,8287,(096)995-6183x918,Mr.,9,"Harris, Jackson and Lee",8740,17456,1968,6,84.09763904,1.708188303,,2.680795483,93.14868829,
3025,Ericchester,New Caledonia,,Texas,001-217-156-6236,69375 Kim Alley,French,Alexandra,Harrison,,Miller,,4161,47169,1087,Mississippi,must,school,2708,8682,,Dr.,5,Fitzgerald Inc,,11577,3584,19,84.264228,3.040007606,73.37761553,,75.66911138,1052.758372
6239,East Dana,Colombia,3,Texas,(462)183-0186x17516,240 Hughes Estates,Spanish,Sara,Cain,Ashley,Mullins,Port Kevin,,84338,1160,Florida,continue,alone,1832,9827,+1-[phone]x6822,Dr.,,"Wiggins, Moore and Larsen",8130,18283,1889,15,86.50919402,2.893885537,94.31009417,,,4467.367116
6504,North Williamton,Saint Vincent and the Grenadines,4,Texas,,1269 Warren Extension,,Cynthia,Hawkins,Dawn,Wright,Port Paulborough,5935,56788,,North Dakota,create,,1031,7590,,Mr.,2,Lee-Anderson,2200,15201,,20,90.32854919,1.789334265,72.61003211,4.052249517,76.40452689,4638.359806
3997,Kingchester,Georgia,3,Texas,,562 Harvey Shore Suite 569,,,Phillips,Kirsten,Hebert,Adriennefurt,8098,,3649,,fear,assume,6859,4654,822-768-3683x2375,Dr.,8,"Costa, Sanchez and Garcia",7113,14937,3616,5,89.45873715,2.647899554,87.904545,1.001034814,62.3516862,1602.973317
6009,Connieside,Rwanda,7,Texas,465.755.0143x8915,,English,Cody,Hale,Theresa,Douglas,North Bradleyshire,4754,82976,2989,New Hampshire,will,number,2872,,548-405-0194x4133,Mrs.,1,,,14056,3695,14,97.35068608,,76.03323063,,76.84629519,1866.3925
7900,,Cote d'Ivoire,8,Texas,,3500 Lindsey Station Suite 274,French,Laura,Pennington,Pamela,Coleman,Michaelmouth,1643,66288,5745,Louisiana,already,,6862,3129,,Mr.,2,"Martinez, Smith and Nichols",,16434,1311,12,82.49898245,3.94410979,,3.845595373,,
8987,Chenborough,South Africa,,Texas,9272772561,045 Christina Walks,French,Mary,Miller,,Haynes,Martinhaven,6764,22047,9728,Washington,green,,9319,,990-180-4851x631,Mrs.,8,"Ortega, Bullock and Peterson",7640,11119,1984,15,82.83459628,2.105679263,76.10430138,4.091529889,90.55139712,4780.854481
7096,East Billyburgh,Peru,6,Texas,001-311-450-4885,2958 Pamela Crossing,,Walter,Gonzalez,,,Port Wendy,,,,California,road,,5159,3087,(811)373-8079x6162,Mr.,10,Lambert-Gomez,,13437,3172,16,90.16277282,,73.12460895,1.687938482,,2532.295089
5989,Kirstenburgh,Somalia,,Texas,+1-[phone]x344,84554 Vanessa Loop Apt. 497,English,Tara,Chambers,Jonathan,Jones,Lake Elizabethland,4480,,3044,,,,2831,7299,580-795-3985,Mrs.,5,"Robinson, Andrews and Butler",2344,18066,1777,,87.35742789,2.661631419,74.54181602,4.117928211,,
,Jacksonbury,Netherlands,7,Texas,(407)469-6128,167 Lawson Glens Suite 998,French,Jennifer,Griffith,,Chaney,Lake Jessica,6967,,8353,New Hampshire,education,,4772,,130-376-0686,Dr.,5,,8371,17802,1115,10,88.70309245,4.777360455,93.42174432,1.897578253,82.76649442,4256.888168
8839,New Susanport,Malawi,8,Texas,(592)630-5708x8262,71976 Nelson Key,English,,Rice,Donald,Newton,Jamesland,,19984,1587,Oregon,middle,health,,2278,001-[phone]x4628,Mrs.,4,Graham and Sons,4585,11301,4305,19,91.23689025,,70.60571671,,66.35627178,[phone]
6928,Wiseport,,8,Texas,+1-[phone]x64056,908 Lee Crescent Suite 871,German,Jonathan,Robinson,Jeremy,,New Jasonmouth,2050,12451,,,spring,be,7013,4334,584-162-7492x51523,Mr.,3,,8712,18153,1711,,90.93292456,2.377073915,72.47771263,3.425752016,73.94732637,3452.196195
,,Italy,9,Texas,(029)799-9217x8896,506 Catherine Overpass,English,Paige,Jacobs,Monica,Miller,,,14585,8600,New Hampshire,heart,green,4715,4950,,Mrs.,7,Hickman-Todd,1909,11047,4950,5,,,86.77910756,4.451237003,74.16483847,2960.436494
5725,Waltersberg,Nicaragua,10,Texas,682-086-2712x68372,802 Krystal Locks Suite 220,English,,Cannon,Karen,Roberts,Karenview,9283,33823,5109,,,nearly,,3836,(038)794-9965x2319,Dr.,9,,2221,16618,1988,17,,4.213316471,70.65833149,4.610816969,83.76565517,2215.455247
2229,,,,Texas,1674636203,030 Anthony Ridge Apt. 930,,,Ellis,Eric,Maldonado,,3387,99627,7350,Pennsylvania,provide,,,,566.232.6335,Mr.,9,Perez Group,5238,15836,3861,,,3.393827049,,1.004156337,,1226.884438
9907,Prestonville,Macao,8,Texas,420-010-6329x6083,,French,Jeanne,Fischer,,Myers,Bondside,3776,,4378,South Dakota,tax,use,5733,8834,690.741.6680,Dr.,9,Peters Ltd,8355,10918,,16,85.92623249,2.597241004,77.45996714,4.756408071,67.24811783,1196.378435
,Youngburgh,Libyan Arab Jamahiriya,9,Texas,,30832 Collins Dam Apt. 254,Spanish,,James,Joshua,Fisher,South Madisonchester,1904,68449,,Montana,cultural,price,6800,2674,5098866924,,2,Frederick Group,5074,16665,3582,18,95.53187038,1.282620907,70.75689751,,,3530.45397
1034,East Claudiafurt,Gambia,3,Texas,634-965-4882,21208 Blackburn Crossroad Apt. 460,German,Antonio,Figueroa,Roger,Salas,West Stacyborough,6206,,9262,Pennsylvania,economy,practice,,2381,,Dr.,,Chaney Inc,,18377,1328,18,92.58372208,4.895288516,77.97466209,,75.68675851,
5932,East Nicholasfort,,8,Texas,+1-[phone]x18977,449 Perry Haven Apt. 703,German,Nicholas,Bowman,Erin,Alexander,Port Heatherview,9296,29146,,Delaware,watch,,3464,8455,283-790-6780x2538,,1,Wilson Inc,7857,9716,1840,5,96.39831855,1.44649849,73.22414788,1.693217467,99.13858249,2482.567013
,East Jesusport,Uruguay,1,Texas,+1-[phone]x9058,8799 Kristin Cove,,Briana,Hunt,Paul,,Mariatown,5195,46414,2908,Nevada,manager,response,,5671,(747)834-4467,,9,Hill-Huerta,6680,18260,,18,,,85.83639074,4.295874687,88.60058696,3440.253662
3969,West Michaelshire,Marshall Islands,5,Texas,534.592.5017,81190 Henderson Valley Suite 849,Spanish,,Jenkins,,Odom,Harmonmouth,9270,98104,7698,Oregon,conference,task,6751,4609,001-[phone]x355,Mrs.,5,Lewis PLC,3648,15321,,5,95.83060564,,78.24330438,2.136729897,,3333.11782
2556,Lake Richard,Algeria,3,Texas,,4893 Brown Orchard Suite 945,English,,Mcbride,Deborah,Myers,South Christinashire,,,5983,Mississippi,know,,2524,7769,(580)997-0112x817,Dr.,3,Ortiz Inc,9792,13730,3700,,87.95426994,,87.89068661,4.455777825,64.05689306,4548.585611
1045,Port Gwendolyn,,1,Texas,(477)216-0020,03703 Jordan Lakes Suite 998,,,Lamb,James,Wright,Edwardstad,,,8281,Minnesota,officer,skin,8693,,,Mr.,,"Jackson, Brown and Holder",4472,13571,2766,14,91.58942924,3.78567621,94.96521918,3.63897561,85.66577001,4512.596405
4710,,Northern Mariana Islands,6,Texas,,5037 Wiley Burgs,Spanish,Jessica,Rogers,Perry,,North Randallfurt,1625,75808,2918,,,strong,,4992,+1-[phone]x667,Mrs.,6,"Gardner, Lopez and Newman",2678,12101,2376,12,94.01504669,2.119698611,80.20307573,,98.51183845,3223.244439
1695,Hudsonville,Georgia,1,Texas,893.616.5736,7876 Kemp Unions,French,,Jackson,Jonathan,Knight,South Rachelview,6474,22207,4273,South Carolina,right,may,2965,9875,,Mr.,7,,,10648,,16,94.85733071,2.029420985,,,88.57672633,4493.167855
